Registros:
               acumulador:    500
    contador del programa:      8
              instruccion:   4500
                   opcode:     45
                 operando:      0
      0     1     2     3     4     5     6     7     8     9   
00  +1009 +1010 +2009 +3110 +4107 +1109 +4008 +1110 +4500 +1000 
10  +0500 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
20  +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
30  +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
40  +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
